X,Y,OBJECTID,TYPE,SCHOOL,ADDRESS,SE_ANNO_CAD_DATA,NAME,GRADE,CITY,ZIP,PHONE,WEBSITE,XCOORD,YCOORD,SITE_USE,PRJ_ENRLLMNT
-122.295913,47.53809083,1,Service School,VAN ASSELT ELEM,7201 Beacon Ave. S,,Early Learning Center,PK,Seattle,98108,(206) 252-7500,https://www.seattleschools.org/cms/one.aspx?pageId=27768105,1279167.86,199712.3901,Active,
-122.3532652,47.63202275,2,NonStandard,QUEEN ANNE GYM,1431 2nd Ave N,,Queen Anne Gym,12-Sep,Seattle,98109,,,1265680.674,234243.2912,Active,
-122.3915196,47.67363214,3,Elementary,ADAMS ELEM,6110 28th Ave. NW,,Adams,K-5,Seattle,98107,(206) 252-1300,http://adamses.seattleschools.org/,1256557.7,249606.4799,Active,
-122.2819804,47.54632186,4,Middle School,AKI KUROSE,3928 S Graham St.,,Aki Kurose,8-Jun,Seattle,98118,(206) 252-7700,http://kurosems.seattleschools.org/,1282665.25,202649.1601,Active,
-122.4078272,47.57714172,5,Elementary,ALKI ELEM,3010 59th Ave. SW,,Alki,K-5,Seattle,98116,(206) 252-9050,http://alkies.seattleschools.org/,1251820.84,214499.2499,Active,
-122.3775878,47.50970036,6,Elementary,ARBOR HEIGHTS,3701 SW 104th St.,,Arbor Heights,K-5,Seattle,98146,(206) 252-9250,http://arborheightses.seattleschools.org/,1258789.5,189752.7299,Active,
-122.3491237,47.65463546,7,Elementary,B F DAY ELEM,3921 Linden Ave. N,,B.F. Day,K-5,Seattle,98103,(206) 252-6010,http://dayes.seattleschools.org/,1266864.07,242469.8899,Active,
-122.3154847,47.60120053,8,Elementary,GATZERT ELEM,1301 E Yesler Way,,Bailey Gatzert,K-5,Seattle,98122,(206) 252-2810,http://gatzertes.seattleschools.org/,1274777.69,222820.8199,Active,
-122.3748887,47.67661077,9,High School,BALLARD HIGH SCHOOL,1418 NW 65th St.,,Ballard,12-Sep,Seattle,98117,(206) 252-1000,http://ballardhs.seattleschools.org/,1260675.94,250610.2499,Active,
-122.3151049,47.5854692,10,Elementary,BEACON HILL ELEM,2025 14th Ave. S,,Beacon Hill Int'l,K-5,Seattle,98144,(206) 252-2700,http://beaconhilles.seattleschools.org/,1274760.9,217081.8399,Active,
-122.3621409,47.54861953,11,Option Elementary,BOREN BLDG,5950 Delridge Way SW,,Louisa Boren STEM,K-8,Seattle,98106,(206)252-8450,http://borenstemk8.seattleschools.org/,1262888.34,203870.0599,Active,
-122.3531487,47.72463111,12,Elementary,BROADVIEW-THOMSON,13052 Greenwood Ave. N,,Broadview-Thomson K-8,K-8,Seattle,98133,(206) 252-4080,http://broadviewk8.seattleschools.org/,1266376.49,268016.5199,Active,
-122.2922055,47.67184194,13,Elementary,BRYANT ELEM,3311 NE 60th St.,,Bryant,K-5,Seattle,98115,(206) 252-5200,http://bryantes.seattleschools.org/,1281008.3,248473.9999,Active,
-122.3586192,47.64627506,14,Service School,NORTHWEST CENTER,2919 1st Ave. W,,Cascade PPP,K-12,Seattle,98119,(206) 743-3900,http://cppp.seattleschools.org/,1264463.87,239467.14,Active,
-122.3992624,47.64225736,15,Elementary,CATHARINE BLAINE,2550 34th Ave. W,,Catharine Blaine K-8,K-8,Seattle,98199,(206) 252-1920,http://blainek8.seattleschools.org/,1254417.66,238203.1198,Active,
-122.2874667,47.72605779,16,Option Elementary,CEDAR PARK BLDG,3737 NE 135th St,,Cedar Park,K-5,Seattle,98125,(206) 252-0000,http://cedarparkes.seattleschools.org/,1282531.868,268135.8759,Active,
-122.3661548,47.52863205,17,High School,SEALTH HIGH SCHOOL,2600 SW Thistle St.,,Chief Sealth Int'l,12-Sep,Seattle,98126,(206) 252-8550,http://chiefsealthhs.seattleschools.org/,1261752.07,196600.4901,Active,
-122.3139119,47.55237206,18,Option High School,CLEVELAND HIGH SCHOOL,5511 15th Ave. S,,Cleveland STEM,12-Sep,Seattle,98108,(206) 252-7800,http://clevelandhs.seattleschools.org/,1274823,205005.7299,Active,
-122.3655991,47.64051599,19,Elementary,COE ELEM,2424 7th Ave. W,,Coe,K-5,Seattle,98119,(206) 252-2000,http://coees.seattleschools.org/,1262701.86,237401.0201,Active,
-122.3246906,47.5236109,20,Elementary,CONCORD ELEM,723 S Concord St.,,Concord Int'l,K-5,Seattle,98108,(206) 252-8100,http://concordes.seattleschools.org/,1271958.5,194568.03,Active,
-122.296287,47.55226236,21,Elementary,DEARBORN PARK ELEM,2820 S Orcas St.,,Dearborn Park Int'l,K-5,Seattle,98108,(206) 252-6930,http://dearbornes.seattleschools.org/,1279173.77,204882.49,Active,
-122.2826617,47.68502545,22,Elementary,DECATUR BLDG/DS-2,7711 43rd Ave. NE,,Decatur,5-Jan,Seattle,98115,(206) 252-3230,https://decatures.seattleschools.org/,1283449.8,253237.617,Active,
-122.3660415,47.53165396,23,Middle School,DENNY MIDDLE SCHOOL,2601 SW Kenyon St.,,Denny Int'l,8-Jun,Seattle,98126,(206) 252-9000,http://dennyms.seattleschools.org/,1261802,197702.0001,Active,
-122.2746557,47.52498919,24,Elementary,DUNLAP ELEM,4525 S Cloverdale St.,,Dunlap,K-5,Seattle,98118,(206) 252-7000,http://dunlapes.seattleschools.org/,1284328.19,194835.1502,Active,
-122.2949827,47.68252011,25,Middle School,ECKSTEIN MIDDLE SCHOOL,3003 NE 75th St.,,Eckstein,8-Jun,Seattle,98115,(206) 252-5010,http://ecksteinms.seattleschools.org/,1280398.18,252381.31,Active,
-122.2586361,47.51482047,26,Elementary,EMERSON ELEM,9709 60th Ave. S,,Emerson,K-5,Seattle,98118,(206) 252-7100,http://emersones.seattleschools.org/,1288216.77,191052.8802,Active,
-122.3801912,47.5525732,27,Elementary,FAIRMOUNT PARK ELEM,3800 SW Findlay St.,,Fairmount Park,K-5,Seattle,98126,(206) 252-9300,http://fairmountparkes.seattleschools.org/,1258460.53,205401.0001,Active,
-122.2936464,47.57588767,28,High School,FRANKLIN HIGH SCHOOL,3013 S Mount Baker Blvd.,,Franklin,12-Sep,Seattle,98144,(206) 252-6150,http://franklinhs.seattleschools.org/,1279989.24,213486.2401,Active,
-122.3019047,47.60541951,29,High School,GARFIELD HIGH SCHOOL,400 23rd Ave.,,Garfield,12-Sep,Seattle,98122,(206) 252-2270,http://garfieldhs.seattleschools.org/,1278156.77,224295.25,Active,
-122.3884982,47.54025089,30,Elementary,GATEWOOD ELEM,4320 SW Myrtle St.,,Gatewood,K-5,Seattle,98136,(206) 252-9400,http://gatewoodes.seattleschools.org/,1256318.79,200948.51,Active,
-122.3968885,47.56549257,31,Elementary,GENESEE HILL BLDG,5012 SW Genesee St.,,Genesee Hill,K-5,Seattle,98116,(206) 252-9700,http://geneseehilles.seattleschools.org/,1254433.87,210195.8799,Active,
-122.2685342,47.54575731,32,Elementary,GRAHAM HILL ELEM,5149 S Graham St.,,Graham Hill,K-5,Seattle,98118,(206) 252-7140,http://grahamhilles.seattleschools.org/,1285981.62,202381.0501,Active,
-122.3284979,47.67630161,33,Elementary,GREENLAKE ELEM,2400 N 65th St.,,Green Lake,K-5,Seattle,98103,(206) 252-5320,http://greenlakees.seattleschools.org/,1272100.02,250272.0301,Active,
-122.3599603,47.68725389,34,Elementary,GREENWOOD ELEM,144 NW 80th St.,,Greenwood,K-5,Seattle,98117,(206) 252-1400,http://greenwoodes.seattleschools.org/,1264429.86,254418.4299,Active,
-122.3380275,47.65708003,35,Middle School,HAMILTON MIDDLE SCHOOL,1610 N 41st St.,,Hamilton Int'l,8-Jun,Seattle,98103,(206) 252-5810,http://hamiltonms.seattleschools.org/,1269615.71,243307.7501,Active,
-122.2833862,47.56590518,36,Elementary,HAWTHORNE ELEM,4100 39th Ave. S,,Hawthorne,K-5,Seattle,98118,(206) 252-7210,http://hawthornees.seattleschools.org/,1282452.7,209797.74,Active,
-122.3517166,47.63289848,37,Elementary,HAY ELEM,201 Garfield St.,,Hay,K-5,Seattle,98109,(206) 252-2100,http://hayes.seattleschools.org/,1266068.74,234555.1301,Active,
-122.3146583,47.71343023,38,Option Elementary,PINEHURST,11530 12th Ave. NE,,Hazel Wolf K-8,K-8,Seattle,98125,(206) 252-4610,http://hazelwolfk8.seattleschools.org/,1275769.48,263746.8601,Active,
-122.3482773,47.52517749,39,Elementary,HIGHLAND PARK ELEM,1012 SW Trenton St.,,Highland Park,K-5,Seattle,98106,(206) 252-8240,http://highlandparkes.seattleschools.org/,1266143.11,195253.1802,Active,
-122.3368381,47.72569939,40,High School,INGRAHAM HIGH SCHOOL,1819 N 135th St.,,Ingraham Int'l,12-Sep,Seattle,98133,(206) 252-3880,http://ingrahamhs.seattleschools.org/,1270397.76,268327.2699,Active,
-122.2871155,47.55817902,41,Service School,COLUMBIA BLDG/ORCA,3528 S Ferdinand St.,,Interagency at Columbia School,12-Sep,Seattle,98118,(206) 743-3930,http://interagency.seattleschools.org/,1281478.95,206997.3801,Active,
-122.293009,47.70994486,42,Middle School,JANE ADDAMS BUILDING,11051 34th Ave. NE,,Jane Addams,8-Jun,Seattle,98125,(206) 252-4500,http://addamsms.seattleschools.org/,1281073.98,262373.9101,Active,
-122.2905799,47.57324135,43,Elementary,JOHN MUIR ELEM,3301 S Horton St.,,John Muir,K-5,Seattle,98144,(206) 252-7400,http://muires.seattleschools.org/,1280727.74,212506.7798,Active,
-122.2846337,47.70742643,44,Elementary,JOHN ROGERS ELEM,4030 NE 109th St.,,John Rogers,K-5,Seattle,98125,(206) 252-4320,http://rogerses.seattleschools.org/,1283118.24,261416.4399,Active,
-122.3240519,47.65752826,45,Option Elementary,LATONA ELEM,4057 5th Ave. NE,,John Stanford Int'l,K-5,Seattle,98105,(206) 252-6080,http://stanfordes.seattleschools.org/,1273062.46,243404.1902,Active,
-122.3030145,47.57404525,46,Elementary,KIMBALL ELEM,3200 23rd Ave. S,,Kimball,K-5,Seattle,98144,(206) 252-7280,http://kimballes.seattleschools.org/,1277664.5,212858.33,Active,
-122.3872345,47.5794954,47,Elementary,LAFAYETTE ELEM,2645 California Ave. SW,,Lafayette,K-5,Seattle,98116,(206) 252-9500,http://lafayettees.seattleschools.org/,1256919.88,215254.3101,Active,
-122.2779631,47.66219803,48,Elementary,LAURELHURST ELEM,4530 46th Ave. NE,,Laurelhurst,K-5,Seattle,98105,(206) 252-5400,http://laurelhurstes.seattleschools.org/,1284450.63,244890.66,Active,
-122.3904745,47.65671241,49,Elementary,LAWTON ELEM,4000 27th Ave. W.,,Lawton,K-5,Seattle,98199,(206) 252-2130,http://lawtones.seattleschools.org/,1256690.25,243430.7898,Active,
-122.2918136,47.60210319,50,Elementary,LESCHI ELEM,135 32nd Ave.,,Leschi,K-5,Seattle,98122,(206) 252-2950,http://leschies.seattleschools.org/,1280622.76,223038.45,Active,
-122.3395321,47.69545053,51,Option Elementary,WILSON-PACIFIC,1330 N 90th St.,,Licton Springs K-8,K-8,Seattle,98103,(206) 252-6000,http://lictonspringsk8.seattleschools.org/,1269518.916,257308.5731,Active,
-122.3183789,47.62442342,52,Elementary,LOWELL ELEM,1058 E Mercer St.,,Lowell,K-5,Seattle,98102,(206) 252-3020,http://lowelles.seattleschools.org/,1274227.25,231303.9099,Active,
-122.3902797,47.57298061,53,Middle School,MADISON MIDDLE SCHOOL,3429 45th Ave. SW,,Madison,8-Jun,Seattle,98116,(206) 252-9200,http://madisonms.seattleschools.org/,1256120.38,212893.6199,Active,
-122.2908689,47.61223678,54,Elementary,MADRONA,1121 33rd Ave.,,Madrona,K-5,Seattle,98122,(206) 252-3100,http://madronak8.seattleschools.org/,1280925.79,226729.7501,Active,
-122.3188989,47.55812571,55,Elementary,MAPLE ELEM,4925 Corson Ave. S,,Maple,K-5,Seattle,98108,(206) 252-8310,http://maplees.seattleschools.org/,1273632.25,207127.8001,Active,
-122.2769118,47.54174321,56,Elementary,BRIGHTON ELEM,6725 45th Ave. S,,Martin Luther King Jr,K-5,Seattle,98118,(206) 252-6770,http://kinges.seattleschools.org/,1283885.5,200955.8,Active,
-122.3589552,47.63682628,57,Middle School,MC CLURE MIDDLE SCHOOL,1915 1st Ave. W,,McClure,8-Jun,Seattle,98119,(206) 252-1900,http://mcclurems.seattleschools.org/,1264312.73,236022.8699,Active,
-122.3265954,47.66827561,58,Option Elementary,MC DONALD BLDG,144 NE 54th St.,,McDonald Int'l,K-5,Seattle,98105,(206)252-2900,http://mcdonaldes.seattleschools.org/,1272511.81,247335.87,Active,
-122.2848318,47.63407775,59,Elementary,MC GILVRA ELEM,1617 38th Ave. E.,,McGilvra,K-5,Seattle,98112,(206) 252-3160,http://mcgilvraes.seattleschools.org/,1282564.88,234667.02,Active,
-122.3052447,47.62160315,60,Middle School,MEANY MIDDLE SCHOOL (EAST),301 21st Ave. E,,Meany,8-Jun,Seattle,98112,(206) 413-2100,http://meanyms.seattleschools.org/,1277445.88,230213.1401,Active,
-122.3120832,47.56413274,61,Middle School,MERCER MIDDLE SCHOOL,1600 S Columbian Way,,Mercer Int'l,8-Jun,Seattle,98108,(206) 252-8000,http://mercerms.seattleschools.org/,1275356.93,209286.14,Active,
-122.3042842,47.64063264,62,Elementary,MONTLAKE ELEM,2409 22nd Ave. E.,,Montlake,K-5,Seattle,98112,(206) 252-3300,http://montlakees.seattleschools.org/,1277815.37,237148.64,Active,
-122.2945307,47.70762861,63,High School,NATHAN HALE HIGH SCHOOL,10750 30th Ave. NE,,Nathan Hale,12-Sep,Seattle,98125,(206) 252-3680,http://halehs.seattleschools.org/,1280683.37,261536.2799,Active,
-122.3870355,47.69497451,64,Elementary,NORTH BEACH ELEM,9018 24th Ave. NW,,North Beach,K-5,Seattle,98117,(206) 252-1510,http://northbeaches.seattleschools.org/,1257819.37,257367.53,Active,
-122.329585,47.71486716,65,Elementary,NORTHGATE ELEM,11725 1st Ave. NE,,Northgate,K-5,Seattle,98125,(206) 252-4180,http://northgatees.seattleschools.org/,1272105.73,264341.9901,Active,
-122.3009257,47.60842418,66,Service School,MANN BLDG,2410 E Cherry St.,,Nova,12-Sep,Seattle,98122,(206) 252-3500,http://novahs.seattleschools.org/,1278419.13,225386.4401,Active,
-122.3067555,47.72368616,67,Elementary,OLYMPIC HILLS ELEM,13018 20th Ave. NE,,Olympic Hills,K-5,Seattle,98125,(206) 252-4300,http://olympichillses.seattleschools.org/,1277786.26,267449.8501,Active,
-122.3212579,47.69823172,68,Elementary,OLYMPIC VIEW ELEM,504 NE 95th St.,,Olympic View,K-5,Seattle,98115,(206) 252-5500,http://olympicviewes.seattleschools.org/,1274037.94,258235.3301,Active,
-122.2759564,47.55477873,69,Option Elementary,WHITWORTH ELEM,5215 46th Ave. S,,Orca K-8,K-8,Seattle,98118,(206) 252-6900,http://orcak8.seattleschools.org/,1284210.55,205705.4401,Active,
-122.3579971,47.56360478,70,Option Elementary,COOPER BLDG,1901 SW Genesee St.,,Pathfinder K-8,K-8,Seattle,98106,(206) 252-9710,http://pathfinderk8.seattleschools.org/,1264019.78,209314.78,Active,
-122.265859,47.52407076,72,High School,RAINIER BEACH HIGH SCHOOL,8815 Seward Park Ave S,,Rainier Beach,12-Sep,Seattle,98118,(206) 252-6350,http://rainierbeachhs.seattleschools.org,1286494.98,194459.6201,Active,
-122.2631721,47.49886332,73,Elementary,RAINIER VIEW ELEM,11650 Beacon Ave. S,,Rainier View,K-5,Seattle,98178,(206) 252-6700,http://rainierviewes.seattleschools.org/,1286987.91,185254.0699,Active,
-122.3128095,47.67723139,74,High School,ROOSEVELT HIGH SCHOOL,1410 NE 66th St.,,Roosevelt,12-Sep,Seattle,98115,(206) 252-4810,http://roosevelths.seattleschools.org/,1275970.7,250536.4302,Active,
-122.3074727,47.69844854,76,Elementary,SACAJAWEA ELEM,9501 20th Ave. NE,,Sacajawea,K-5,Seattle,98115,(206) 252-5550,http://sacajaweaes.seattleschools.org/,1277433.42,258249.0801,Active,
-122.3805121,47.67629741,77,Option Elementary,MONROE BLDG,1810 NW 65th St.,,Salmon Bay K-8,K-8,Seattle,98117,(206) 252-1720,http://salmonbayk8.seattleschools.org/,1259288.58,250523.7701,Active,
-122.2629332,47.67365155,78,Elementary,SAND POINT BLDG,6208 60th Ave. NE,,Sand Point,K-5,Seattle,98115,(206) 252-4640,http://sandpointes.seattleschools.org/,1288231.26,248998.6301,Active,
-122.3586581,47.53960839,79,Elementary,SANISLO ELEM,1812 SW Myrtle St.,,Sanislo,K-5,Seattle,98106,(206) 252-8380,http://sanisloes.seattleschools.org/,1263683.15,200566.6899,Active,
-122.2709196,47.52526458,80,Service School,SOUTH LAKE HIGH SCHOOL,8601 Rainier Ave. S,,South Lake,12-Sep,Seattle,98118,(206) 252-6600,http://southlakehs.seattleschools.org/,1285252.97,194918.3199,Active,
-122.2720091,47.52374295,81,Option Elementary,SOUTH SHORE SCHOOL P-8,4800 S Henderson St,,South Shore K-8,K-8,Seattle,98118,(206) 252-7600,http://southshorek8.seattleschools.org/,1284973.46,194368.4099,Active,
-122.3078649,47.63145623,82,Elementary,STEVENS ELEM,1242 18th Ave. E,,Stevens,K-5,Seattle,98112,(206) 252-3400,http://stevenses.seattleschools.org/,1276868.68,233818.9101,Active,
-122.2843002,47.68565546,83,Option Elementary,New Bldg,7712 40th Ave. NE,,Thornton Creek,K-5,Seattle,98115,(206) 252-5300,http://thorntoncreekes.seattleschools.org/,1283050.625,253474.9843,Active,
-122.2998463,47.59095855,84,Elementary,COLMAN SITE,2401 S Irving St.,,Thurgood Marshall,K-5,Seattle,98144,(206) 252-2800,http://marshalles.seattleschools.org/,1278563.94,219011.67,Active,
-122.3241785,47.64228686,85,Option Elementary,SEWARD BLDG,2500  Franklin Ave. E,,TOPS K-8,K-8,Seattle,98102,(206) 252-3510,http://topsk8.seattleschools.org/,1272923.57,237846.3,Active,
-122.2890355,47.52915163,86,Elementary,AFRICAN AMERICAN ACADEMY,8311 Beacon Ave. S,,Van Asselt,K-5,Seattle,98118,(206) 252-7500,http://vanasseltes.seattleschools.org/,1280804.69,196420.06,Active,
-122.2753322,47.68068711,87,Elementary,VIEW RIDGE ELEM,7047 50th Ave. NE,,View Ridge,K-5,Seattle,98115,(206) 252-5600,http://viewridgees.seattleschools.org/,1285225.19,251621.5002,Active,
-122.3611294,47.70597282,88,Elementary,VIEWLANDS ELEM,10525 3rd Ave. NW,,Viewlands,K-5,Seattle,98177,(206) 252-4400,http://viewlandses.seattleschools.org/,1264277.5,261250.83,Active,
-122.3041498,47.59795569,89,Middle School,WASHINGTON MIDDLE SCHOOL,2101 S Jackson St.,,Washington,8-Jun,Seattle,98144,(206) 252-2600,http://washingtonms.seattleschools.org/,1277551,221583.7801,Active,
-122.2970538,47.69053805,90,Elementary,WEDGWOOD ELEM,2720 NE 85th St.,,Wedgwood,K-5,Seattle,98115,(206) 252-5670,http://wedgwoodes.seattleschools.org/,1279943.72,255315.1499,Active,
-122.3734927,47.54176187,91,Elementary,HIGH POINT ELEM,6760 34th Ave. SW,,West Seattle Elementary,K-5,Seattle,98126,(206) 252-9450,http://westseattlees.seattleschools.org/,1260035.42,201425.0198,Active,
-122.384591,47.57677968,92,High School,WEST SEATTLE HIGH SCHOOL,3000 California Ave. SW,,West Seattle High,12-Sep,Seattle,98116,(206) 252-8800,http://westseattlehs.seattleschools.org/,1257552.25,214250.7501,Active,
-122.3622468,47.6705993,93,Elementary,WEST WOODLAND ELEM,5601 4th Ave. NW,,West Woodland,K-5,Seattle,98107,(206) 252-1600,http://westwoodlandes.seattleschools.org/,1263746.12,248355.78,Active,
-122.3776019,47.69675145,94,Middle School,WHITMAN MIDDLE SCHOOL,9201 15th Ave. NW,,Whitman,8-Jun,Seattle,98117,(206) 252-1200,http://whitmanms.seattleschools.org/,1260155.07,257968.81,Active,
-122.3730754,47.68358982,95,Elementary,WHITTIER ELEM,1320 NW 75th St.,,Whittier,K-5,Seattle,98117,(206) 252-1650,http://whittieres.seattleschools.org/,1261173.49,253146.5201,Active,
-122.3092864,47.61337342,97,Service School,MINOR ELEM,1700 E Union St.,,World School,12-Jun,Seattle,98122,(206) 252-2200,http://sws.seattleschools.org/,1276391.75,227230.86,Active,
-122.3423049,47.68635707,98,Elementary,DANIEL BAGLEY ELEM,7821 Stone Ave. N,,Bagley,K-5,Seattle,98103,(206) 252-5110,http://bagleyes.seattleschools.org/home,1268771.17,254005.6001,Active,
-122.3749274,47.53283766,102,Elementary,HUGHES,7740 34th Ave. SW,,Roxhill Elementary at E.C. Hughes,K-5,Seattle,98126,,http://roxhilles.seattleschools.org/,1259615.92,198177.53,Interim,
-122.3223153,47.67724814,113,Option Elementary,JOHN MARSHALL,520 NE Ravenna Blvd.,,Queen Anne (interim at John Marshall),K-5,Seattle,98115,(206)252-3580,http://queenannees.seattleschools.org/,1273629.5,250587.7001,Interim,
-122.3889656,47.68600257,114,Elementary,LOYAL HEIGHTS,7735 25th Ave NW,,Loyal Heights,K-5,Seattle,98117,(206) 252-1500,http://loyalheightses.seattleschools.org/,1257278,254105.1405,Active,
-122.3372911,47.69502397,115,Option Elementary,WILSON-PACIFIC,1700 N 90th St,,Cascadia,K-5,Seattle,98103,(206) 252-5914,http://cascadiaes.seattleschools.org/,1270067.625,257142.2188,Active,
-122.3395321,47.69545053,116,Middle School,WILSON-PACIFIC,1330 N 90th St.,,Robert Eagle Staff,8-Jun,Seattle,98103,(206) 252-0000,http://eaglestaffms.seattleschools.org/,1269518.916,257308.5731,Active,
-122.3508584,47.62141185,117,Option High School,SEATTLE CENTER – CENTER HOUSE,305 Harrison St.,,Center School,12-Sep,Seattle,98109,(206) 252-9850,http://centerhs.seattleschools.org/,1266197.676,230361.8468,Active,
-122.295913,47.53809083,118,Elementary,VAN ASSELT ELEM,7201 Beacon Ave. S,,Wing Luke,K-5,Seattle,98108,,http://lukees.seattleschools.org/,1279167.86,199712.3901,Interim,
